question_key,id,id_sub,part
Time from Start to Finish (seconds),,,
Q1,1,,
Q2,2,,
Q3,3,,
Q4,4,,
Q5,5,,
Q6,6,,
Q7_Part_1,7,,1
Q7_Part_2,7,,2
Q7_Part_3,7,,3
Q7_Part_4,7,,4
Q7_Part_5,7,,5
Q7_Part_6,7,,6
Q7_Part_7,7,,7
Q7_Part_8,7,,8
Q7_Part_9,7,,9
Q7_Part_10,7,,10
Q7_Part_11,7,,11
Q7_Part_12,7,,12
Q7_OTHER,7,,OTHER
Q8,8,,
Q9_Part_1,9,,1
Q9_Part_2,9,,2
Q9_Part_3,9,,3
Q9_Part_4,9,,4
Q9_Part_5,9,,5
Q9_Part_6,9,,6
Q9_Part_7,9,,7
Q9_Part_8,9,,8
Q9_Part_9,9,,9
Q9_Part_10,9,,10
Q9_Part_11,9,,11
Q9_Part_12,9,,12
Q9_OTHER,9,,OTHER
Q10_Part_1,10,,1
Q10_Part_2,10,,2
Q10_Part_3,10,,3
Q10_Part_4,10,,4
Q10_Part_5,10,,5
Q10_Part_6,10,,6
Q10_Part_7,10,,7
Q10_Part_8,10,,8
Q10_Part_9,10,,9
Q10_Part_10,10,,10
Q10_Part_11,10,,11
Q10_Part_12,10,,12
Q10_Part_13,10,,13
Q10_Part_14,10,,14
Q10_Part_15,10,,15
Q10_Part_16,10,,16
Q10_OTHER,10,,OTHER
Q11,11,,
Q12_Part_1,12,,1
Q12_Part_2,12,,2
Q12_Part_3,12,,3
Q12_Part_4,12,,4
Q12_Part_5,12,,5
Q12_OTHER,12,,OTHER
Q13,13,,
Q14_Part_1,14,,1
Q14_Part_2,14,,2
Q14_Part_3,14,,3
Q14_Part_4,14,,4
Q14_Part_5,14,,5
Q14_Part_6,14,,6
Q14_Part_7,14,,7
Q14_Part_8,14,,8
Q14_Part_9,14,,9
Q14_Part_10,14,,10
Q14_Part_11,14,,11
Q14_OTHER,14,,OTHER
Q15,15,,
Q16_Part_1,16,,1
Q16_Part_2,16,,2
Q16_Part_3,16,,3
Q16_Part_4,16,,4
Q16_Part_5,16,,5
Q16_Part_6,16,,6
Q16_Part_7,16,,7
Q16_Part_8,16,,8
Q16_Part_9,16,,9
